,Variable,Nivel,Coefficient,PValue
0,Intercept,,3.685757820383301,0.0
1,COLE_COD_MCPIO_UBICACION,5042,-0.01731014264592338,0.5673515568204366
2,COLE_COD_MCPIO_UBICACION,5045,0.036607361678384714,0.000278872916675558
3,COLE_COD_MCPIO_UBICACION,5079,-0.06359894717626385,0.004485587427233599
4,COLE_COD_MCPIO_UBICACION,5088,-0.03249371810719151,1.171048149145688e-22
5,COLE_COD_MCPIO_UBICACION,5101,-0.0621716405101784,0.04431741216919306
6,COLE_COD_MCPIO_UBICACION,5129,0.09408966496683964,2.5266352476505927e-13
7,COLE_COD_MCPIO_UBICACION,5148,-0.001210111995145931,0.9735397071580729
8,COLE_COD_MCPIO_UBICACION,5154,0.03317109513935594,0.015618292980608548
9,COLE_COD_MCPIO_UBICACION,5172,-0.1180091937581276,2.5081758664659577e-10
10,COLE_COD_MCPIO_UBICACION,5212,0.0039969459552868175,0.6717195329769747
11,COLE_COD_MCPIO_UBICACION,5237,-0.046676372690604075,0.03808416818002519
12,COLE_COD_MCPIO_UBICACION,5250,-0.14152472111688527,1.3198593866685285e-08
13,COLE_COD_MCPIO_UBICACION,5264,-0.00720665392989428,0.7884326996079258
14,COLE_COD_MCPIO_UBICACION,5266,-0.01691560740486013,4.2057929602766786e-06
15,COLE_COD_MCPIO_UBICACION,5308,0.09092816455083347,1.0928432766394463e-15
16,COLE_COD_MCPIO_UBICACION,5318,-0.030209106030811526,0.264589637947215
17,COLE_COD_MCPIO_UBICACION,5360,-0.034887687064023724,1.3241891659706611e-10
18,COLE_COD_MCPIO_UBICACION,5376,0.00668885475041539,0.611067006030336
19,COLE_COD_MCPIO_UBICACION,5380,-0.019189689675133816,0.00035755663358994454
20,COLE_COD_MCPIO_UBICACION,5400,0.0011199430354829826,0.9638796351236358
21,COLE_COD_MCPIO_UBICACION,5440,0.03546381322062651,0.0028819808216648504
22,COLE_COD_MCPIO_UBICACION,5579,-0.028396006517167626,0.27887464594553063
23,COLE_COD_MCPIO_UBICACION,5607,0.0337240956538963,0.002536933025539629
24,COLE_COD_MCPIO_UBICACION,5615,-0.011768804023411109,0.07616663579520087
25,COLE_COD_MCPIO_UBICACION,5631,0.014987536899112794,0.04666174057207337
26,COLE_COD_MCPIO_UBICACION,5686,-0.007225796734765796,0.5672401729746422
27,COLE_COD_MCPIO_UBICACION,5697,-0.09801623318077508,3.3623447891019115e-16
28,COLE_COD_MCPIO_UBICACION,5736,-0.14556505853443438,2.4009408923886425e-05
29,COLE_COD_MCPIO_UBICACION,5837,-0.09945221847947226,7.977076144991299e-29
30,COLE_COD_MCPIO_UBICACION,5887,-0.09911958542049039,5.816916298663507e-10
31,COLE_COD_MCPIO_UBICACION,5895,-0.14609222205881428,0.02071198027797542
32,COLE_COD_MCPIO_UBICACION,8001,-0.05764374308206788,9.100994353993036e-147
33,COLE_COD_MCPIO_UBICACION,8296,-0.052563177606396824,0.00011419914526427371
34,COLE_COD_MCPIO_UBICACION,8433,2.7438479928434664e-05,0.9962414234750019
35,COLE_COD_MCPIO_UBICACION,8573,-0.0197633647970114,1.4202584776557725e-05
36,COLE_COD_MCPIO_UBICACION,8634,-0.07777400899363116,0.00872614643163629
37,COLE_COD_MCPIO_UBICACION,8638,-0.06047096469984345,7.484594601399033e-10
38,COLE_COD_MCPIO_UBICACION,8758,-0.037008905387160736,1.1932756060659987e-37
39,COLE_COD_MCPIO_UBICACION,11001,-0.008969908983177984,2.536794814052228e-08
40,COLE_COD_MCPIO_UBICACION,13001,-0.022656895497116556,4.968411193044544e-23
41,COLE_COD_MCPIO_UBICACION,13052,0.0054374894405065256,0.6222328821195521
42,COLE_COD_MCPIO_UBICACION,13244,-0.014849449989373572,0.20598201238436226
43,COLE_COD_MCPIO_UBICACION,13430,0.04582555787846917,8.974297801198636e-08
44,COLE_COD_MCPIO_UBICACION,13468,0.02392420589139802,0.1828280146593304
45,COLE_COD_MCPIO_UBICACION,13836,-0.015131843902199403,0.03260162112253149
46,COLE_COD_MCPIO_UBICACION,15001,-0.0002867716686170132,0.9450176725055084
47,COLE_COD_MCPIO_UBICACION,15176,0.014899498056951017,0.06326314484616988
48,COLE_COD_MCPIO_UBICACION,15204,0.04792273528559629,0.0411054136360305
49,COLE_COD_MCPIO_UBICACION,15238,0.04325262591611822,1.777975750665054e-19
50,COLE_COD_MCPIO_UBICACION,15299,0.03926141253009992,0.619913076658665
51,COLE_COD_MCPIO_UBICACION,15322,-0.06273692302912946,0.2995172854908974
52,COLE_COD_MCPIO_UBICACION,15407,0.06859308831957983,0.0013653456847382082
53,COLE_COD_MCPIO_UBICACION,15455,-0.0103425059265508,0.8387120033934217
54,COLE_COD_MCPIO_UBICACION,15469,-0.031169284614238332,0.35314492611799775
55,COLE_COD_MCPIO_UBICACION,15491,0.08568129200214719,8.510214330709728e-08
56,COLE_COD_MCPIO_UBICACION,15500,0.028342028794013877,0.38665257870831116
57,COLE_COD_MCPIO_UBICACION,15516,0.1277866161326125,2.5460542291927655e-32
58,COLE_COD_MCPIO_UBICACION,15572,0.06882314864079087,1.025295193909449e-05
59,COLE_COD_MCPIO_UBICACION,15599,0.05337418344657944,0.3774041753095717
60,COLE_COD_MCPIO_UBICACION,15632,0.08080268132768752,0.0033475066869838627
61,COLE_COD_MCPIO_UBICACION,15638,-0.013733575820956244,0.8528701313121146
62,COLE_COD_MCPIO_UBICACION,15646,0.2062100726765399,1.0664984305013077e-17
63,COLE_COD_MCPIO_UBICACION,15686,-0.03768805724030505,0.500855659276859
64,COLE_COD_MCPIO_UBICACION,15690,0.11985624536371264,0.20064682717984347
65,COLE_COD_MCPIO_UBICACION,15693,0.11282808741149379,1.6876817689108388e-05
66,COLE_COD_MCPIO_UBICACION,15759,0.0360245868387342,1.75878070156468e-14
67,COLE_COD_MCPIO_UBICACION,15764,-0.0818940979597583,3.147880529891658e-05
68,COLE_COD_MCPIO_UBICACION,15861,0.06084280033765947,0.5612142986615907
69,COLE_COD_MCPIO_UBICACION,17001,0.003447665973880451,0.3734967295724465
70,COLE_COD_MCPIO_UBICACION,17042,0.08360010329918667,0.185605803562002
71,COLE_COD_MCPIO_UBICACION,17174,-0.10782909400317521,1.2176108785213867e-14
72,COLE_COD_MCPIO_UBICACION,17380,0.038654396453018616,0.008403658853693579
73,COLE_COD_MCPIO_UBICACION,17873,-0.060832410260032825,4.9369908927523195e-12
74,COLE_COD_MCPIO_UBICACION,18001,0.07069471362062102,2.667386965203287e-15
75,COLE_COD_MCPIO_UBICACION,18753,0.010859783444226922,0.7142052330715645
76,COLE_COD_MCPIO_UBICACION,19001,-0.00667653510098654,0.06669588598062982
77,COLE_COD_MCPIO_UBICACION,19130,0.06459041682738548,0.0034040715764176604
78,COLE_COD_MCPIO_UBICACION,19256,-0.04353834383531119,0.054695029843788094
79,COLE_COD_MCPIO_UBICACION,19532,-0.04307459243935016,0.0864352839143403
80,COLE_COD_MCPIO_UBICACION,19548,0.051114912355095354,0.05126830313716479
81,COLE_COD_MCPIO_UBICACION,19573,-0.14177580763773123,2.4470367922054633e-57
82,COLE_COD_MCPIO_UBICACION,19698,-0.0213331780605802,0.04760337016580858
83,COLE_COD_MCPIO_UBICACION,19824,0.02981515152325469,0.750232563920353
84,COLE_COD_MCPIO_UBICACION,20001,-0.03102078475280767,1.9066253118300823e-21
85,COLE_COD_MCPIO_UBICACION,20011,0.09399291060176039,6.731960483500634e-15
86,COLE_COD_MCPIO_UBICACION,20013,-0.07357757652285557,6.1969837894100415e-06
87,COLE_COD_MCPIO_UBICACION,20238,-0.07379501332413825,0.004961447037430161
88,COLE_COD_MCPIO_UBICACION,20250,-0.1531766371625432,4.63616353599802e-08
89,COLE_COD_MCPIO_UBICACION,20517,-0.07577500508237714,0.1921580091341647
90,COLE_COD_MCPIO_UBICACION,20621,-0.11911461225067582,1.0363352338445193e-07
91,COLE_COD_MCPIO_UBICACION,23001,0.0027940043170016342,0.4070486685641749
92,COLE_COD_MCPIO_UBICACION,23068,-0.1441791434958602,0.00021170987036150154
93,COLE_COD_MCPIO_UBICACION,23162,0.07674000214658233,3.7584886615378214e-22
94,COLE_COD_MCPIO_UBICACION,23182,0.08189302964150243,2.702322586158697e-05
95,COLE_COD_MCPIO_UBICACION,23417,0.004417549034057733,0.619998262850433
96,COLE_COD_MCPIO_UBICACION,23466,0.1541365166536913,2.0334246662655315e-53
97,COLE_COD_MCPIO_UBICACION,23555,0.04850251367083105,0.0005582652482549184
98,COLE_COD_MCPIO_UBICACION,23580,-0.056566722820212634,0.00737742932474292
99,COLE_COD_MCPIO_UBICACION,23660,0.01016532749143924,0.31062690717316405
100,COLE_COD_MCPIO_UBICACION,23670,-0.0242152378780546,0.17232607651743542
101,COLE_COD_MCPIO_UBICACION,23807,0.036199503384237317,0.12612263990751385
102,COLE_COD_MCPIO_UBICACION,25001,-0.04633882406924843,0.5878521567037998
103,COLE_COD_MCPIO_UBICACION,25035,-0.12764344713366788,0.018283572767743696
104,COLE_COD_MCPIO_UBICACION,25099,0.1051243206040778,0.0030055599173216814
105,COLE_COD_MCPIO_UBICACION,25123,0.06149802200780658,0.01288340759769537
106,COLE_COD_MCPIO_UBICACION,25126,0.015029998762246562,0.012098009285251584
107,COLE_COD_MCPIO_UBICACION,25151,0.04474163444432912,0.05653089133995506
108,COLE_COD_MCPIO_UBICACION,25175,0.0008153371785663771,0.8228187383515397
109,COLE_COD_MCPIO_UBICACION,25183,-0.00671451911641655,0.8607096357972641
110,COLE_COD_MCPIO_UBICACION,25200,-0.0012849379117409767,0.9280547916833257
111,COLE_COD_MCPIO_UBICACION,25214,0.04823257250473566,5.891366910372285e-24
112,COLE_COD_MCPIO_UBICACION,25245,0.00839720616971018,0.804944979525298
113,COLE_COD_MCPIO_UBICACION,25260,-0.05136854532255708,3.8551147226478964e-08
114,COLE_COD_MCPIO_UBICACION,25269,-0.008002081046043804,0.08670329169213001
115,COLE_COD_MCPIO_UBICACION,25286,-0.030991296696148977,5.871422579588593e-14
116,COLE_COD_MCPIO_UBICACION,25290,-0.05582194079318382,4.676086805519342e-34
117,COLE_COD_MCPIO_UBICACION,25295,0.03952412520317822,0.04277261938453539
118,COLE_COD_MCPIO_UBICACION,25307,-0.1138800471532179,1.2959345441501794e-96
119,COLE_COD_MCPIO_UBICACION,25320,0.022773688893206315,0.11290618794109152
120,COLE_COD_MCPIO_UBICACION,25377,0.025405100668816512,2.6368005614278725e-05
121,COLE_COD_MCPIO_UBICACION,25386,0.08469112439392262,2.9023511892793696e-10
122,COLE_COD_MCPIO_UBICACION,25430,-0.04838358608087828,4.356473567179615e-24
123,COLE_COD_MCPIO_UBICACION,25473,0.0021982879374118722,0.6440661255125317
124,COLE_COD_MCPIO_UBICACION,25486,-0.03869963347031372,0.017461133497551698
125,COLE_COD_MCPIO_UBICACION,25488,0.0861826427256655,0.0023070883811071594
126,COLE_COD_MCPIO_UBICACION,25513,-0.030921394739056658,0.3449957698612933
127,COLE_COD_MCPIO_UBICACION,25572,0.019721314162451164,0.322661523432317
128,COLE_COD_MCPIO_UBICACION,25645,-0.04188166294516697,0.3963611316410719
129,COLE_COD_MCPIO_UBICACION,25658,0.045204883708408854,0.5415529992332462
130,COLE_COD_MCPIO_UBICACION,25662,-0.19785229599773302,6.18589599441576e-05
131,COLE_COD_MCPIO_UBICACION,25736,0.14344890859967563,1.726522884168559e-06
132,COLE_COD_MCPIO_UBICACION,25740,-0.027367310144516002,0.01612919484081833
133,COLE_COD_MCPIO_UBICACION,25745,0.003314148149192104,0.9309833083883374
134,COLE_COD_MCPIO_UBICACION,25754,-0.06588041143801025,1.631799661833475e-161
135,COLE_COD_MCPIO_UBICACION,25758,0.041535696900489597,0.0007506061842591156
136,COLE_COD_MCPIO_UBICACION,25769,0.08901005268114151,5.038027641971768e-16
137,COLE_COD_MCPIO_UBICACION,25772,-0.09041184082550721,0.003450510392219148
138,COLE_COD_MCPIO_UBICACION,25785,0.003396195213865327,0.7821706345658233
139,COLE_COD_MCPIO_UBICACION,25797,-0.0992886074961452,0.009491214297390041
140,COLE_COD_MCPIO_UBICACION,25799,0.01472693528870455,0.021144169051241005
141,COLE_COD_MCPIO_UBICACION,25817,-0.016443048384776626,0.06484964011891603
142,COLE_COD_MCPIO_UBICACION,25843,0.005770626722844159,0.5250476989501095
143,COLE_COD_MCPIO_UBICACION,25873,0.12593570564766512,1.7866671152387267e-21
144,COLE_COD_MCPIO_UBICACION,25875,0.031969847087010346,0.06799668341198326
145,COLE_COD_MCPIO_UBICACION,25899,0.05436029928479041,1.1982348412389288e-27
146,COLE_COD_MCPIO_UBICACION,27001,-0.18209714030369728,4.975607088642031e-51
147,COLE_COD_MCPIO_UBICACION,27615,-0.19737513977847787,1.2082164416991072e-16
148,COLE_COD_MCPIO_UBICACION,41001,-0.03723740867101656,1.6223103305206332e-24
149,COLE_COD_MCPIO_UBICACION,41298,-0.01434890258696774,0.1881511771897319
150,COLE_COD_MCPIO_UBICACION,41396,0.001415889181844277,0.9531036439814423
151,COLE_COD_MCPIO_UBICACION,41524,-0.013460454654808317,0.3327635777978869
152,COLE_COD_MCPIO_UBICACION,41548,-0.04122334249974254,0.15642086598172553
153,COLE_COD_MCPIO_UBICACION,41551,-0.051548982035892095,1.6409842212023694e-08
154,COLE_COD_MCPIO_UBICACION,41615,0.08250610972978639,5.0770063128065125e-06
155,COLE_COD_MCPIO_UBICACION,41668,-0.002847126139205946,0.9010843771762977
156,COLE_COD_MCPIO_UBICACION,41770,-0.056333812554684934,0.07823602431872806
157,COLE_COD_MCPIO_UBICACION,41807,0.02149664598110068,0.5384007369559529
158,COLE_COD_MCPIO_UBICACION,44001,-0.03672559931442529,2.217392513304411e-09
159,COLE_COD_MCPIO_UBICACION,44035,-0.04924126776701357,0.003296011049648689
160,COLE_COD_MCPIO_UBICACION,44078,-0.08992966734964948,4.40332731644427e-06
161,COLE_COD_MCPIO_UBICACION,44279,0.005844611080620287,0.7180459935578516
162,COLE_COD_MCPIO_UBICACION,44378,0.029791642183087365,0.22911218064003722
163,COLE_COD_MCPIO_UBICACION,44430,-0.0024778329265657106,0.7849639030708152
164,COLE_COD_MCPIO_UBICACION,44650,-0.0996728737703329,1.1503517674174103e-08
165,COLE_COD_MCPIO_UBICACION,44874,-0.03689922579504263,0.026557691190923192
166,COLE_COD_MCPIO_UBICACION,47001,-0.030003582623117336,2.3694202567429534e-20
167,COLE_COD_MCPIO_UBICACION,47053,-0.2169242942365798,0.011183964326488934
168,COLE_COD_MCPIO_UBICACION,47058,-0.28446675395560794,2.412237941966232e-33
169,COLE_COD_MCPIO_UBICACION,47189,-0.07703112900128532,4.911364745470968e-22
170,COLE_COD_MCPIO_UBICACION,47245,0.085876742923798,1.4688103597462708e-06
171,COLE_COD_MCPIO_UBICACION,47288,-0.027209155590804793,0.0014885204065677995
172,COLE_COD_MCPIO_UBICACION,47555,0.03697014453688041,0.023197464194770527
173,COLE_COD_MCPIO_UBICACION,47980,-0.24168131293372472,5.326114656580391e-10
174,COLE_COD_MCPIO_UBICACION,50001,-0.04970351079869758,9.131824706079196e-50
175,COLE_COD_MCPIO_UBICACION,50006,0.004791201852706553,0.628345400263109
176,COLE_COD_MCPIO_UBICACION,50150,-0.0920293212319234,0.3258006212870288
177,COLE_COD_MCPIO_UBICACION,50226,-0.010768755264006242,0.7716331527674476
178,COLE_COD_MCPIO_UBICACION,50313,-0.13635500813848653,4.996774971659058e-13
179,COLE_COD_MCPIO_UBICACION,50318,-0.05801311077527964,0.005500349011834701
180,COLE_COD_MCPIO_UBICACION,50573,0.006211411873651079,0.7220607775987371
181,COLE_COD_MCPIO_UBICACION,50606,0.00037270700727215023,0.9836765689626206
182,COLE_COD_MCPIO_UBICACION,50689,0.03610007360361037,0.1311511420518644
183,COLE_COD_MCPIO_UBICACION,52001,0.012217377898145379,0.000178258926467317
184,COLE_COD_MCPIO_UBICACION,52240,0.1434544557628155,1.3199740333830876e-06
185,COLE_COD_MCPIO_UBICACION,52356,-0.025374998711688853,4.771046415476391e-05
186,COLE_COD_MCPIO_UBICACION,52835,0.03407113970898477,0.0008974970746470136
187,COLE_COD_MCPIO_UBICACION,54001,-0.004270169678033014,0.13302760561561175
