,Variable,Nivel,Coefficient,PValue
188,COLE_COD_MCPIO_UBICACION,54405,0.028358815300312902,0.002169418434967256
189,COLE_COD_MCPIO_UBICACION,54498,-0.07095914119988238,4.241740466835813e-12
190,COLE_COD_MCPIO_UBICACION,54518,0.04333066868329995,2.4491355375519417e-05
191,COLE_COD_MCPIO_UBICACION,54810,-0.04598490164063617,0.039905258975598365
192,COLE_COD_MCPIO_UBICACION,54874,0.014051625008372917,0.20026381192555778
193,COLE_COD_MCPIO_UBICACION,63001,0.032599895744446244,5.998201499774755e-10
194,COLE_COD_MCPIO_UBICACION,63130,-0.03896027685821171,0.0047629940429586085
195,COLE_COD_MCPIO_UBICACION,63190,0.0007570141154965232,0.9918442048079275
196,COLE_COD_MCPIO_UBICACION,63690,0.043688357951174976,0.0020676555286727473
197,COLE_COD_MCPIO_UBICACION,66001,-0.006602305539121648,0.064235146361188
198,COLE_COD_MCPIO_UBICACION,66170,0.06499501153540971,5.777753535691335e-20
199,COLE_COD_MCPIO_UBICACION,66682,0.07836936510567392,0.001217155876817266
200,COLE_COD_MCPIO_UBICACION,68001,0.02038451651332624,1.326654519485668e-12
201,COLE_COD_MCPIO_UBICACION,68013,-0.26409473207809764,0.011688248068765198
202,COLE_COD_MCPIO_UBICACION,68020,-0.29082624901284004,0.016165182197484338
203,COLE_COD_MCPIO_UBICACION,68051,-0.2562788812962981,4.620069485704222e-07
204,COLE_COD_MCPIO_UBICACION,68077,0.004355423901720731,0.7509550634929136
205,COLE_COD_MCPIO_UBICACION,68079,-0.09356369603459302,0.022850840609877666
206,COLE_COD_MCPIO_UBICACION,68081,0.06237448232752599,9.293895028376624e-29
207,COLE_COD_MCPIO_UBICACION,68092,-0.25517826364576346,1.1294589536444561e-07
208,COLE_COD_MCPIO_UBICACION,68101,-0.2516985498831008,9.309653084547441e-10
209,COLE_COD_MCPIO_UBICACION,68132,-0.30144624653437385,1.8241976820217293e-06
210,COLE_COD_MCPIO_UBICACION,68147,-0.14463806333287035,7.469971007413562e-05
211,COLE_COD_MCPIO_UBICACION,68152,-0.21064806468108146,6.359494589430402e-08
212,COLE_COD_MCPIO_UBICACION,68160,-0.21436389413675816,0.022116134199740206
213,COLE_COD_MCPIO_UBICACION,68162,-0.2618849519820331,7.42703867051226e-13
214,COLE_COD_MCPIO_UBICACION,68167,-0.053276008324199396,0.659516266056577
215,COLE_COD_MCPIO_UBICACION,68176,-0.1744179660953102,0.0018528315179543002
216,COLE_COD_MCPIO_UBICACION,68179,-0.2082699274196234,0.04675461075585648
217,COLE_COD_MCPIO_UBICACION,68190,0.058069997087901615,0.018054388210310454
218,COLE_COD_MCPIO_UBICACION,68207,-0.1816835970312831,1.1073695190415816e-14
219,COLE_COD_MCPIO_UBICACION,68209,-0.1654187886100629,0.05306181348648132
220,COLE_COD_MCPIO_UBICACION,68211,-0.19468819736366627,0.0020554491992119503
221,COLE_COD_MCPIO_UBICACION,68217,-0.20457342013897997,0.00026074189634208675
222,COLE_COD_MCPIO_UBICACION,68229,-0.1890114451109704,6.5697874835070905e-06
223,COLE_COD_MCPIO_UBICACION,68235,-0.15235528234701645,0.00876038934911881
224,COLE_COD_MCPIO_UBICACION,68250,-0.21765016552932623,3.3046152916595214e-05
225,COLE_COD_MCPIO_UBICACION,68255,-0.13326849713229616,0.010981708418534748
226,COLE_COD_MCPIO_UBICACION,68264,-0.38365006929813095,7.018778411090599e-09
227,COLE_COD_MCPIO_UBICACION,68266,-0.11441242322911428,0.0033135874223974406
228,COLE_COD_MCPIO_UBICACION,68271,-0.16470732234668367,0.01835170337678505
229,COLE_COD_MCPIO_UBICACION,68276,0.0562880200527302,3.3857328941611115e-47
230,COLE_COD_MCPIO_UBICACION,68296,-0.31545137719597355,0.009087857477269349
231,COLE_COD_MCPIO_UBICACION,68298,-0.15364465659272541,0.004523136261333656
232,COLE_COD_MCPIO_UBICACION,68307,-0.02106490607830865,0.0039252288076153975
233,COLE_COD_MCPIO_UBICACION,68318,-0.1810295313020218,1.1330350557770042e-10
234,COLE_COD_MCPIO_UBICACION,68320,-0.016971445094434105,0.8883969080649075
235,COLE_COD_MCPIO_UBICACION,68322,-0.09442232517620945,0.5237155621004976
236,COLE_COD_MCPIO_UBICACION,68327,-0.2011499370157856,0.011063882886005221
237,COLE_COD_MCPIO_UBICACION,68344,-0.3051079916930429,4.138073025291058e-06
238,COLE_COD_MCPIO_UBICACION,68368,-0.14951382040935934,0.11051351291828466
239,COLE_COD_MCPIO_UBICACION,68370,-0.3461539774002409,0.0002197654526941798
240,COLE_COD_MCPIO_UBICACION,68377,-0.140086814998365,0.0017236438865470714
241,COLE_COD_MCPIO_UBICACION,68385,-0.11346280042184259,0.348086710671601
242,COLE_COD_MCPIO_UBICACION,68406,0.020491596257870507,0.2080422375688398
243,COLE_COD_MCPIO_UBICACION,68425,-0.19006203497915897,6.969271869249677e-07
244,COLE_COD_MCPIO_UBICACION,68432,-0.16634271216453603,4.200624508373871e-09
245,COLE_COD_MCPIO_UBICACION,68444,-0.19850831390839715,0.0027311427494119246
246,COLE_COD_MCPIO_UBICACION,68464,-0.2129937986713704,1.303596501043651e-07
247,COLE_COD_MCPIO_UBICACION,68468,-0.23701157300987463,4.506881828480328e-11
248,COLE_COD_MCPIO_UBICACION,68498,-0.08646861512615828,0.35597155602511854
249,COLE_COD_MCPIO_UBICACION,68500,-0.0983109068791355,0.13798493613950535
250,COLE_COD_MCPIO_UBICACION,68502,-0.2258759845327828,2.3694261696134136e-07
251,COLE_COD_MCPIO_UBICACION,68524,-0.25790151732817224,0.21814903722222123
252,COLE_COD_MCPIO_UBICACION,68547,0.03139082695659735,2.9770920039387227e-06
253,COLE_COD_MCPIO_UBICACION,68549,-0.09847601827607233,0.15845105139673243
254,COLE_COD_MCPIO_UBICACION,68572,-0.07000783881722179,0.2679263815138298
255,COLE_COD_MCPIO_UBICACION,68573,-0.3124408432204177,7.664390005525987e-06
256,COLE_COD_MCPIO_UBICACION,68575,-0.18250197148947425,1.8175829668094696e-07
257,COLE_COD_MCPIO_UBICACION,68615,-0.19846288440051382,2.2985711404034468e-05
258,COLE_COD_MCPIO_UBICACION,68655,0.05695730684634319,0.00889159618510073
259,COLE_COD_MCPIO_UBICACION,68669,-0.14610949900086204,1.376331890411434e-05
260,COLE_COD_MCPIO_UBICACION,68673,-0.41255482090252216,0.04882498494872272
261,COLE_COD_MCPIO_UBICACION,68679,0.04292886362249243,4.733491249917454e-05
262,COLE_COD_MCPIO_UBICACION,68682,-0.16388836117107478,0.17526716736199052
263,COLE_COD_MCPIO_UBICACION,68684,-0.19307579681379977,3.8647520843037555e-09
264,COLE_COD_MCPIO_UBICACION,68686,-0.1880370384975169,6.022596338573615e-07
265,COLE_COD_MCPIO_UBICACION,68689,-0.22305383490924863,1.0832781297671101e-06
266,COLE_COD_MCPIO_UBICACION,68705,-0.30053646786690014,2.8238657259155635e-08
267,COLE_COD_MCPIO_UBICACION,68720,-0.1795938880449108,1.2871835445564898e-06
268,COLE_COD_MCPIO_UBICACION,68745,-0.2501335283180211,4.5827668447009024e-08
269,COLE_COD_MCPIO_UBICACION,68755,-0.029865183499389703,0.06500103161729832
270,COLE_COD_MCPIO_UBICACION,68770,-0.12096522551555074,0.02095135833797741
271,COLE_COD_MCPIO_UBICACION,68773,-0.362699114498607,9.76087998612311e-07
272,COLE_COD_MCPIO_UBICACION,68780,-0.011127690576667617,0.8666963605442413
273,COLE_COD_MCPIO_UBICACION,68855,-0.18119021564629267,1.0430620650735323e-05
274,COLE_COD_MCPIO_UBICACION,68861,-0.028943284843485854,0.15215435520579107
275,COLE_COD_MCPIO_UBICACION,68867,-0.16818966952933542,0.033645843079910635
276,COLE_COD_MCPIO_UBICACION,68872,-0.07752935491093693,0.266920765959804
277,COLE_COD_MCPIO_UBICACION,68895,-0.08085945915518393,0.00011051890728155258
278,COLE_COD_MCPIO_UBICACION,70001,0.02789680816315965,7.170794348168817e-10
279,COLE_COD_MCPIO_UBICACION,70215,0.06493515654883796,7.324967954659935e-09
280,COLE_COD_MCPIO_UBICACION,70508,-0.18791685704070776,3.298014513493349e-08
281,COLE_COD_MCPIO_UBICACION,70670,-0.2089023156269549,4.895032392831427e-08
282,COLE_COD_MCPIO_UBICACION,70708,-0.028793530229508205,0.14508469998756932
283,COLE_COD_MCPIO_UBICACION,70742,0.047836414451724436,0.06647930109397797
284,COLE_COD_MCPIO_UBICACION,70820,0.004382779176673617,0.801222160426986
285,COLE_COD_MCPIO_UBICACION,73001,-0.0023959067120433953,0.467441973256421
286,COLE_COD_MCPIO_UBICACION,73168,-0.012094715453589911,0.5606994531783943
287,COLE_COD_MCPIO_UBICACION,73268,-0.06553837632271739,6.962204560590896e-13
288,COLE_COD_MCPIO_UBICACION,73275,-0.12424070021207691,9.55997622630571e-24
289,COLE_COD_MCPIO_UBICACION,73319,0.05069604147733837,0.628280416438525
290,COLE_COD_MCPIO_UBICACION,73349,-0.0016180373103194881,0.9385626725813843
291,COLE_COD_MCPIO_UBICACION,73408,0.07310857043813752,0.027482181194627517
292,COLE_COD_MCPIO_UBICACION,73411,0.0005306238528056018,0.974538409622308
293,COLE_COD_MCPIO_UBICACION,73443,-0.05066295903860557,0.043334928733262376
294,COLE_COD_MCPIO_UBICACION,73449,-0.0727311903785948,1.279671409793696e-08
295,COLE_COD_MCPIO_UBICACION,73483,-0.05873396901424868,0.030125807333914602
296,COLE_COD_MCPIO_UBICACION,73585,-0.09214144116629633,3.122195028885247e-05
297,COLE_COD_MCPIO_UBICACION,76001,-0.03235364071102253,1.1387194836044175e-59
298,COLE_COD_MCPIO_UBICACION,76036,0.08967269100212344,0.0030487567517522027
299,COLE_COD_MCPIO_UBICACION,76041,-0.046385600073829934,0.26837217526997403
300,COLE_COD_MCPIO_UBICACION,76109,-0.09135058705526998,3.0771114245841453e-80
301,COLE_COD_MCPIO_UBICACION,76111,-0.03820392366471733,2.879374684174803e-10
302,COLE_COD_MCPIO_UBICACION,76113,0.06407479419941958,0.015325566713276607
303,COLE_COD_MCPIO_UBICACION,76126,-0.015237841876080137,0.5675999197085418
304,COLE_COD_MCPIO_UBICACION,76130,-0.025622746185680424,0.0021328938913694733
305,COLE_COD_MCPIO_UBICACION,76147,-0.01776621099501947,0.018937673324938318
306,COLE_COD_MCPIO_UBICACION,76233,-0.06357607539076617,0.0004940564856120693
307,COLE_COD_MCPIO_UBICACION,76248,-0.019580185182735733,0.03146074775624736
308,COLE_COD_MCPIO_UBICACION,76275,0.11271417985144067,2.4955701040415644e-17
309,COLE_COD_MCPIO_UBICACION,76318,-0.20030891867334244,9.023913839512162e-12
310,COLE_COD_MCPIO_UBICACION,76364,-0.02161827042375732,0.0007953880611524669
311,COLE_COD_MCPIO_UBICACION,76400,0.057717298928753956,0.008362618039555422
312,COLE_COD_MCPIO_UBICACION,76520,-0.06825306489757818,4.823800645218254e-59
313,COLE_COD_MCPIO_UBICACION,76563,-0.09343924743249356,1.4944758375353695e-07
314,COLE_COD_MCPIO_UBICACION,76622,0.06582177898161361,7.329180013245462e-05
315,COLE_COD_MCPIO_UBICACION,76670,-0.01931448916748619,0.6319865965200362
316,COLE_COD_MCPIO_UBICACION,76736,0.08314595307712774,0.00010426279318052037
317,COLE_COD_MCPIO_UBICACION,76834,0.03168440732008983,2.0037221360873387e-09
318,COLE_COD_MCPIO_UBICACION,76892,-0.07031477647534115,1.5216143192125753e-29
319,COLE_COD_MCPIO_UBICACION,76895,-0.05165972924505848,0.0037639266430438763
320,COLE_COD_MCPIO_UBICACION,81001,-0.03699278980478729,0.0008572115039132998
321,COLE_COD_MCPIO_UBICACION,81736,-0.014599334415682185,0.6190989928728194
322,COLE_COD_MCPIO_UBICACION,81794,0.06757015264514786,0.08252097895035213
323,COLE_COD_MCPIO_UBICACION,85001,-0.0034632055785753426,0.593656201985511
324,COLE_COD_MCPIO_UBICACION,85010,0.1050314325332004,3.650064750054099e-05
325,COLE_COD_MCPIO_UBICACION,86885,0.14415048664416422,4.435256426944688e-09
326,COLE_COD_MCPIO_UBICACION,88001,-0.019161951988266597,0.03868822001416156
327,COLE_COD_MCPIO_UBICACION,91001,0.1111681089872306,1.394115583933803e-07
328,COLE_COD_MCPIO_UBICACION,95001,-0.036716454435810335,0.03301638581826124
329,COLE_CALENDARIO,B,0.05043178441738997,5.074196506300144e-295
330,COLE_JORNADA,MAÑANA,-0.08418665523453164,0.0
331,COLE_JORNADA,TARDE,-0.12103033325594487,0.0
332,ESTU_GENERO,M,0.0014240373240967086,0.02865729570973889
333,FAMI_TIENECOMPUTADOR,Si,0.01720284827720543,2.1003053036648234e-15
334,FAMI_TIENEINTERNET,Si,0.013973517826610972,1.068681022666971e-14
335,FAMI_ESTRATOVIVIENDA,Estrato 1,0.06879117270758968,9.793216690275598e-70
336,FAMI_ESTRATOVIVIENDA,Estrato 2,0.07249634483136477,9.648353901935714e-81
337,FAMI_ESTRATOVIVIENDA,Estrato 3,0.07920683107333716,9.12045970790532e-96
338,FAMI_ESTRATOVIVIENDA,Estrato 4,0.09432656372487291,3.583802216643159e-130
339,FAMI_ESTRATOVIVIENDA,Estrato 5,0.10525005253114914,2.1733190641143202e-150
340,FAMI_ESTRATOVIVIENDA,Estrato 6,0.10630054956139826,3.0529528378328026e-140
341,FAMI_CUARTOSHOGAR,Dos,0.037764636797587764,1.4244624894448112e-78
342,FAMI_CUARTOSHOGAR,Tres,0.03216772041087105,6.503593817684332e-56
343,FAMI_CUARTOSHOGAR,Cuatro,0.010131525594728547,3.4607366366544868e-06
344,FAMI_CUARTOSHOGAR,Cinco,-0.001736876983353112,0.5016547644612289
345,FAMI_CUARTOSHOGAR,Seis o mas,-0.008148255688480247,0.008219798407107879
346,FAMI_PERSONASHOGAR,3 a 4,0.010248511507795637,7.762143885769905e-16
347,FAMI_PERSONASHOGAR,5 a 6,0.005785505382100004,6.626367125417923e-05
348,FAMI_PERSONASHOGAR,7 a 8,-0.008078707199237962,0.00010204859220237286
349,FAMI_PERSONASHOGAR,9 o más,-0.028196763053252246,9.551403131608024e-22
350,Padres_Edu,Primaria incompleta,0.043280775702283135,1.3707983219312913e-10
351,Padres_Edu,Primaria completa,0.05065390833762131,5.230827035376764e-14
352,Padres_Edu,Secundaria (Bachillerato) incompleta,0.07281963869402194,1.4458361945775717e-28
353,Padres_Edu,Secundaria (Bachillerato) completa,0.09081626014166996,1.658738860708191e-44
354,Padres_Edu,Técnica o tecnológica incompleta,0.12458642617092633,1.7579632026423013e-77
355,Padres_Edu,Técnica o tecnológica completa,0.1580331543624371,1.2412091463251451e-129
356,Padres_Edu,Educación profesional incompleta,0.17631125606234752,8.660160384341774e-156
357,Padres_Edu,Educación profesional completa,0.17413197427763388,1.9701533966332955e-157
358,Padres_Edu,Postgrado,0.24824213034699366,0.0
359,Padres_Labor,"Trabaja como personal de limpieza, mantenimiento, seguridad o construcción",0.02219513151478417,3.5864901057064805e-05
360,Padres_Labor,"Es operario de máquinas o conduce vehículos (taxita, chofer)",0.014903541032646949,0.005845590922334378
361,Padres_Labor,Es vendedor o trabaja en atención al público,0.01838467675489612,0.00032034629990462685
362,Padres_Labor,"Trabaja en el hogar, no trabaja o estudia",0.03259922004877853,4.969835836017639e-11
363,Padres_Labor,"Trabaja por cuenta propia (por ejemplo plomero, electricista)",0.039647169220589994,3.862600182107927e-15
364,Padres_Labor,"Tiene un trabajo de tipo auxiliar administrativo (por ejemplo, secretario o asistente)",0.020042456012398232,6.33519395135074e-05
365,Padres_Labor,"Es dueño de un negocio pequeño (tiene pocos empleados o no tiene, por ejemplo tienda, papelería, etc",0.039584291740612024,1.5519271248136021e-15
366,Padres_Labor,Pensionado,0.03827151647782949,1.7216483249943194e-13
367,Padres_Labor,"Es dueño de un negocio grande, tiene un cargo de nivel directivo o gerencial",0.012000723132863171,0.017545660969524316
368,Padres_Labor,"Trabaja como profesional (por ejemplo médico, abogado, ingeniero)",0.04552006044663664,6.419895925327096e-20
369,Interaccion_Computador_Internet,,0.02025070037033125,4.182715372991755e-16
